"x" "y" "category"
24 94 2
25 94 2
26 94 2
27 94 2
28 94 2
29 94 2
30 94 2
31 94 2
32 94 2
33 94 2
34 94 2
35 94 2
36 94 2
37 94 2
38 94 2
39 94 2
40 94 1
41 94 1
42 94 1
43 94 1
44 94 1
45 94 1
46 94 1
47 94 1
48 94 1
49 94 2
50 94 2
51 94 2
52 94 2
53 94 2
54 94 2
55 94 2
56 94 1
57 94 1
58 94 1
59 94 2
60 94 1
61 94 2
62 94 2
63 94 2
64 94 1
65 94 1
66 94 1
67 94 1
68 94 1
69 94 1
70 94 2
71 94 2
72 94 1
73 94 2
74 94 2
75 94 2
76 94 1
77 94 1
78 94 1
79 94 2
80 94 2
81 94 2
82 94 2
83 94 1
84 94 1
85 94 1
86 94 1
87 94 1
88 94 1
89 94 1
90 94 1
91 94 1
92 94 1
93 94 2
94 94 1
95 94 2
96 94 1
97 94 1
98 94 1
99 94 1
100 94 1
1 95 1
2 95 1
3 95 1
4 95 1
5 95 1
6 95 1
7 95 1
8 95 2
9 95 1
10 95 1
11 95 1
12 95 1
13 95 1
14 95 1
15 95 1
16 95 1
17 95 1
18 95 1
19 95 1
20 95 1
21 95 1
22 95 1
23 95 2
24 95 2
25 95 2
26 95 2
27 95 2
28 95 2
29 95 2
30 95 2
31 95 2
32 95 2
33 95 2
34 95 2
35 95 2
36 95 2
37 95 2
38 95 2
39 95 2
40 95 1
41 95 1
42 95 2
43 95 1
44 95 2
45 95 2
46 95 1
47 95 1
48 95 1
49 95 2
50 95 2
51 95 2
52 95 2
53 95 2
54 95 2
55 95 2
56 95 2
57 95 2
58 95 2
59 95 2
60 95 2
61 95 2
62 95 1
63 95 1
64 95 2
65 95 1
66 95 1
67 95 1
68 95 1
69 95 2
70 95 2
71 95 2
72 95 2
73 95 1
74 95 1
75 95 1
76 95 1
77 95 2
78 95 1
79 95 2
80 95 2
81 95 1
82 95 1
83 95 1
84 95 1
85 95 1
86 95 1
87 95 1
88 95 1
89 95 1
90 95 1
91 95 1
92 95 1
93 95 1
94 95 1
95 95 1
96 95 2
97 95 1
98 95 1
99 95 1
100 95 1
1 96 1
2 96 1
3 96 1
4 96 1
5 96 1
6 96 1
7 96 1
8 96 1
9 96 1
10 96 1
11 96 1
12 96 1
13 96 1
14 96 1
15 96 1
16 96 1
17 96 2
18 96 1
19 96 1
20 96 1
21 96 1
22 96 2
23 96 2
24 96 2
25 96 2
26 96 2
27 96 2
28 96 2
29 96 2
30 96 2
31 96 2
32 96 2
33 96 2
34 96 2
35 96 2
36 96 2
37 96 2
38 96 2
39 96 1
40 96 2
41 96 2
42 96 2
43 96 2
44 96 2
45 96 2
46 96 1
47 96 1
48 96 1
49 96 2
50 96 1
51 96 2
52 96 2
53 96 2
54 96 2
55 96 2
56 96 2
57 96 2
58 96 2
59 96 2
60 96 2
61 96 2
62 96 2
63 96 2
64 96 2
65 96 1
66 96 1
67 96 1
68 96 1
69 96 2
70 96 2
71 96 2
72 96 2
73 96 1
74 96 2
75 96 1
76 96 1
77 96 1
78 96 1
79 96 1
80 96 1
81 96 2
82 96 1
83 96 1
84 96 1
85 96 1
86 96 1
87 96 1
88 96 1
89 96 1
90 96 1
91 96 1
92 96 1
93 96 1
94 96 1
95 96 1
96 96 1
97 96 2
98 96 1
99 96 1
100 96 1
1 97 1
2 97 1
3 97 1
4 97 1
5 97 1
6 97 1
7 97 1
8 97 1
9 97 1
10 97 1
11 97 1
12 97 1
13 97 1
14 97 1
15 97 1
16 97 1
17 97 1
18 97 1
19 97 1
20 97 1
21 97 1
22 97 2
23 97 2
24 97 2
25 97 2
26 97 2
27 97 2
28 97 2
29 97 2
30 97 2
31 97 2
32 97 2
33 97 2
34 97 2
35 97 2
36 97 2
37 97 2
38 97 2
39 97 2
40 97 2
41 97 2
42 97 2
43 97 2
44 97 2
45 97 2
46 97 2
47 97 1
48 97 2
49 97 2
50 97 2
51 97 2
52 97 2
53 97 2
54 97 2
55 97 2
56 97 2
57 97 2
58 97 2
59 97 2
60 97 2
61 97 2
62 97 2
63 97 2
64 97 2
65 97 1
66 97 1
67 97 2
68 97 2
69 97 2
70 97 2
71 97 2
72 97 2
73 97 2
74 97 2
75 97 1
76 97 1
77 97 1
78 97 1
79 97 1
80 97 1
81 97 1
82 97 1
83 97 1
84 97 1
85 97 1
86 97 1
87 97 1
88 97 1
89 97 1
90 97 1
91 97 1
92 97 1
93 97 1
94 97 1
95 97 1
96 97 1
97 97 2
98 97 1
99 97 1
100 97 1
1 98 1
2 98 1
3 98 1
4 98 1
5 98 1
6 98 1
7 98 1
8 98 1
9 98 1
10 98 1
11 98 1
12 98 1
13 98 1
14 98 1
15 98 1
16 98 1
17 98 1
18 98 1
19 98 1
20 98 1
21 98 1
22 98 2
23 98 2
24 98 2
25 98 2
26 98 2
27 98 1
28 98 2
29 98 2
30 98 2
31 98 2
32 98 1
33 98 1
34 98 2
35 98 2
36 98 2
37 98 2
38 98 2
39 98 2
40 98 2
41 98 2
42 98 2
43 98 2
44 98 2
45 98 2
46 98 2
47 98 2
48 98 2
49 98 2
50 98 2
51 98 1
52 98 2
53 98 2
54 98 2
55 98 2
56 98 2
57 98 2
58 98 2
59 98 2
60 98 2
61 98 2
62 98 2
63 98 2
64 98 2
65 98 2
66 98 2
67 98 2
68 98 2
69 98 2
70 98 2
71 98 2
72 98 2
73 98 2
74 98 2
75 98 2
76 98 1
77 98 1
78 98 1
79 98 1
80 98 1
81 98 1
82 98 1
83 98 1
84 98 1
85 98 1
86 98 1
87 98 1
88 98 1
89 98 1
90 98 1
91 98 1
92 98 1
93 98 1
94 98 1
95 98 1
96 98 1
97 98 1
98 98 1
99 98 1
100 98 2
1 99 1
2 99 1
3 99 1
4 99 1
5 99 1
6 99 1
7 99 1
8 99 1
9 99 1
10 99 1
11 99 1
12 99 1
13 99 1
14 99 1
15 99 1
16 99 1
17 99 1
18 99 1
19 99 1
20 99 1
21 99 1
22 99 1
23 99 2
24 99 2
25 99 2
26 99 1
27 99 1
28 99 2
29 99 2
30 99 1
31 99 2
32 99 1
33 99 2
34 99 1
35 99 1
36 99 1
37 99 2
38 99 1
39 99 2
40 99 2
41 99 2
42 99 2
43 99 2
44 99 2
45 99 2
46 99 2
47 99 2
48 99 2
49 99 2
50 99 2
51 99 2
52 99 2
53 99 2
54 99 2
55 99 2
56 99 2
57 99 2
58 99 2
59 99 2
60 99 2
61 99 2
62 99 2
63 99 2
64 99 2
65 99 2
66 99 2
67 99 2
68 99 2
69 99 2
70 99 2
71 99 2
72 99 2
73 99 2
74 99 2
75 99 2
76 99 2
77 99 2
78 99 2
79 99 1
80 99 1
81 99 1
82 99 1
83 99 1
84 99 1
85 99 1
86 99 1
87 99 1
88 99 1
89 99 1
90 99 1
91 99 1
92 99 1
93 99 1
94 99 2
95 99 2
96 99 1
97 99 1
98 99 1
99 99 1
100 99 1
1 100 1
2 100 2
3 100 1
4 100 1
5 100 1
6 100 1
7 100 1
8 100 1
9 100 1
10 100 1
11 100 1
12 100 1
13 100 1
14 100 1
15 100 1
16 100 1
17 100 1
18 100 1
19 100 1
20 100 1
21 100 1
22 100 2
23 100 1
24 100 2
25 100 2
26 100 2
27 100 1
28 100 2
29 100 2
30 100 1
31 100 2
32 100 1
33 100 1
34 100 1
35 100 1
36 100 2
37 100 2
38 100 2
39 100 2
40 100 2
41 100 2
42 100 2
43 100 2
44 100 2
45 100 2
46 100 2
47 100 2
48 100 2
49 100 2
50 100 2
51 100 2
52 100 2
53 100 2
54 100 2
55 100 2
56 100 2
57 100 2
58 100 2
59 100 2
60 100 2
61 100 2
62 100 2
63 100 2
64 100 2
65 100 2
66 100 2
67 100 2
68 100 2
69 100 2
70 100 2
71 100 2
72 100 2
73 100 2
74 100 2
75 100 2
76 100 2
77 100 2
78 100 2
79 100 1
80 100 1
81 100 1
82 100 1
83 100 1
84 100 1
85 100 1
86 100 1
87 100 1
88 100 1
89 100 1
90 100 1
91 100 1
92 100 1
93 100 2
94 100 1
95 100 2
96 100 1
97 100 1
98 100 1
99 100 1
100 100 1
